Date,CR,L6,Pike,L5,Kat,L4
1/06/2017,16.45,19.25,14.55,16.3,10,13.2
2/06/2017,16.45,19.25,14.55,16.3,10,13.2
3/06/2017,16.45,19.25,14.55,16.3,10,13.2
4/06/2017,16.45,19.25,14.55,16.3,10,13.2
5/06/2017,16.45,19.25,14.55,16.3,10,13.2
6/06/2017,16.45,19.25,14.55,16.3,10,13.2
7/06/2017,16.45,19.25,14.55,16.3,10,13.2
8/06/2017,16.45,19.25,14.55,16.3,10,13.2
9/06/2017,16.45,19.25,14.55,16.3,10,13.2
10/06/2017,16.45,19.25,14.55,16.3,10,13.2
11/06/2017,16.45,19.25,14.55,16.3,10,13.2
12/06/2017,16.45,19.25,14.55,16.3,10,13.2
13/06/2017,16.45,19.25,14.55,16.3,10,13.2
14/06/2017,16.45,19.25,14.55,16.3,10,13.2
15/06/2017,16.45,19.25,14.55,16.3,10,13.2
16/06/2017,16.45,19.25,14.55,16.3,10,13.2
17/06/2017,16.45,19.25,14.55,16.3,10,13.2
18/06/2017,16.45,19.25,14.55,16.3,10,13.2
19/06/2017,16.45,19.25,14.55,16.3,10,13.2
20/06/2017,16.45,19.25,14.55,16.3,10,13.2
21/06/2017,16.45,19.25,14.55,16.3,10,13.2
22/06/2017,16.45,19.25,14.55,16.3,10,13.2
23/06/2017,16.45,19.25,14.55,16.3,10,13.2
24/06/2017,16.45,19.25,14.55,16.3,10,13.2
25/06/2017,16.45,19.25,14.55,16.3,10,13.2
26/06/2017,16.45,19.25,14.55,16.3,10,13.2
27/06/2017,16.45,19.25,14.55,16.3,10,13.2
28/06/2017,16.45,19.25,14.55,16.3,10,13.2
29/06/2017,16.45,19.25,14.55,16.3,10,13.2
30/06/2017,16.45,19.25,14.55,16.3,10,13.2
1/07/2017,16.45,19.25,14.55,16.3,10,13.2
2/07/2017,16.45,19.25,14.55,16.325,10,13.2
3/07/2017,16.45,19.25,14.55,16.35,10,13.2
4/07/2017,16.45,19.25,14.55,16.375,10,13.2
5/07/2017,16.45,19.25,14.55,16.4,10,13.2
6/07/2017,16.45,19.25,14.55,16.425,10,13.2
7/07/2017,16.45,19.25,14.55,16.45,10,13.2
8/07/2017,16.45,19.25,14.55,16.475,10,13.2
9/07/2017,16.45,19.25,14.55,16.5,10,13.2
10/07/2017,16.45,19.25,14.55,16.525,10,13.2
11/07/2017,16.45,19.25,14.55,16.55,10,13.2
12/07/2017,16.45,19.25,14.55,16.575,10,13.2
13/07/2017,16.45,19.25,14.55,16.6,10,13.2
14/07/2017,16.45,19.25,14.55,16.625,10,13.2
15/07/2017,16.45,19.25,14.55,16.65,10,13.2
16/07/2017,16.45,19.25,14.55,16.675,10.06730769,13.2
17/07/2017,16.45,19.25,14.55,16.7,10.13461538,13.2375
18/07/2017,16.45,19.25,14.55,16.725,10.20192308,13.275
19/07/2017,16.45,19.25,14.55,16.75,10.26923077,13.3125
20/07/2017,16.45,19.25,14.55,16.775,10.33653846,13.35
21/07/2017,16.45,19.25,14.55,16.8,10.40384615,13.3875
22/07/2017,16.45,19.25,14.59404762,16.8,10.47115385,13.425
23/07/2017,16.45,19.25,14.63809524,16.8,10.53846154,13.4625
24/07/2017,16.45,19.25,14.68214286,16.8,10.60576923,13.5
25/07/2017,16.45,19.25,14.72619048,16.8,10.67307692,13.5375
26/07/2017,16.45,19.25,14.7702381,16.8,10.74038462,13.575
27/07/2017,16.45,19.25,14.81428571,16.8,10.80769231,13.6125
28/07/2017,16.45,19.25,14.85833333,16.8,10.875,13.65
29/07/2017,16.45,19.25,14.90238095,16.8,10.94230769,13.6875
30/07/2017,16.45,19.25,14.94642857,16.8,11.00961538,13.725
31/07/2017,16.45,19.25,14.99047619,16.8,11.07692308,13.7625
1/08/2017,16.45,19.25,15.03452381,16.8,11.14423077,13.8
2/08/2017,16.45,19.25,15.07857143,16.8,11.21153846,13.8
3/08/2017,16.45,19.25,15.12261905,16.8,11.27884615,13.8
4/08/2017,16.45,19.25,15.16666667,16.8,11.34615385,13.8
5/08/2017,16.45,19.25,15.21071429,16.8,11.41346154,13.8
6/08/2017,16.45,19.25,15.2547619,16.8,11.48076923,13.8
7/08/2017,16.45,19.25,15.29880952,16.8,11.54807692,13.8
8/08/2017,16.45,19.25,15.34285714,16.8,11.61538462,13.8
9/08/2017,16.45,19.25,15.38690476,16.8,11.68269231,13.8
10/08/2017,16.45,19.25,15.43095238,16.8,11.75,13.8
11/08/2017,16.45,19.25,15.475,16.8,11.81730769,13.8
12/08/2017,16.45,19.25,15.51904762,16.8,11.88461538,13.8
13/08/2017,16.45,19.25,15.56309524,16.8,11.95192308,13.8
14/08/2017,16.45,19.25,15.60714286,16.8,12.01923077,13.8
15/08/2017,16.45,19.25,15.65119048,16.8,12.08653846,13.8
16/08/2017,16.45,19.25,15.6952381,16.8,12.15384615,13.8
17/08/2017,16.56032258,19.25,15.73928571,16.8,12.22115385,13.8
18/08/2017,16.67064516,19.25,15.78333333,16.8,12.28846154,13.8
19/08/2017,16.78096774,19.25,15.82738095,16.8,12.35576923,13.8
20/08/2017,16.89129032,19.25,15.87142857,16.8,12.42307692,13.8
21/08/2017,17.0016129,19.25,15.91547619,16.8,12.49038462,13.8
22/08/2017,17.11193548,19.25,15.95952381,16.8,12.55769231,13.8
23/08/2017,17.22225806,19.25,16.00357143,16.8,12.625,13.8
24/08/2017,17.33258065,19.25,16.04761905,16.8,12.69230769,13.8
25/08/2017,17.44290323,19.25,16.09166667,16.8,12.75961538,13.8
26/08/2017,17.55322581,19.25,16.13571429,16.8,12.82692308,13.8
27/08/2017,17.66354839,19.25,16.1797619,16.8,12.89423077,13.8
28/08/2017,17.77387097,19.25,16.22380952,16.8,12.96153846,13.8
29/08/2017,17.88419355,19.31363636,16.26785714,16.8,13.02884615,13.8
30/08/2017,17.99451613,19.37727273,16.31190476,16.8,13.09615385,13.8
31/08/2017,18.10483871,19.44090909,16.35595238,16.8,13.16346154,13.8
1/09/2017,18.21516129,19.50454545,16.4,16.8,13.23076923,13.8
2/09/2017,18.32548387,19.56818182,16.4,16.8,13.29807692,13.8
3/09/2017,18.43580645,19.63181818,16.4,16.8,13.36538462,13.8
4/09/2017,18.54612903,19.69545455,16.4,16.8,13.43269231,13.8
5/09/2017,18.65645161,19.75909091,16.4,16.8,13.5,13.8
6/09/2017,18.76677419,19.82272727,16.4,16.8,13.5,13.8
7/09/2017,18.87709677,19.88636364,16.4,16.8,13.5,13.8
8/09/2017,18.98741935,19.95,16.4,16.8,13.5,13.8
9/09/2017,19.09774194,19.95,16.4,16.8,13.5,13.8
10/09/2017,19.20806452,19.95,16.4,16.8,13.5,13.8
11/09/2017,19.3183871,19.95,16.4,16.8,13.5,13.8
12/09/2017,19.42870968,19.95,16.4,16.8,13.5,13.8
13/09/2017,19.53903226,19.95,16.4,16.8,13.5,13.8
14/09/2017,19.64935484,19.95,16.4,16.8,13.5,13.8
15/09/2017,19.75967742,19.95,16.4,16.8,13.5,13.8
16/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
17/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
18/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
19/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
20/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
21/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
22/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
23/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
24/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
25/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
26/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
27/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
28/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
29/09/2017,19.87,19.95,16.4,16.8,13.5,13.8
30/09/2017,19.87,19.95,16.31190476,16.8,13.5,13.8
1/10/2017,19.87,19.95,16.22380952,16.8,13.5,13.8
2/10/2017,19.87,19.95,16.13571429,16.8,13.5,13.8
3/10/2017,19.87,19.95,16.04761905,16.8,13.5,13.8
4/10/2017,19.87,19.95,15.95952381,16.8,13.45731707,13.8
5/10/2017,19.87,19.95,15.87142857,16.8,13.41463415,13.8
6/10/2017,19.87,19.95,15.78333333,16.8,13.37195122,13.8
7/10/2017,19.87,19.95,15.6952381,16.8,13.32926829,13.8
8/10/2017,19.87,19.95,15.60714286,16.8,13.28658537,13.8
9/10/2017,19.87,19.95,15.51904762,16.8,13.24390244,13.8
10/10/2017,19.87,19.95,15.43095238,16.8,13.20121951,13.8
11/10/2017,19.87,19.95,15.34285714,16.8,13.15853659,13.8
12/10/2017,19.87,19.95,15.2547619,16.8,13.11585366,13.8
13/10/2017,19.87,19.95,15.16666667,16.8,13.07317073,13.8
14/10/2017,19.87,19.95,15.07857143,16.8,13.0304878,13.8
15/10/2017,19.87,19.95,14.99047619,16.8,12.98780488,13.8
16/10/2017,19.87,19.95,14.90238095,16.8,12.94512195,13.8
17/10/2017,19.87,19.95,14.81428571,16.8,12.90243902,13.8
18/10/2017,19.87,19.95,14.72619048,16.8,12.8597561,13.8
19/10/2017,19.87,19.95,14.63809524,16.775,12.81707317,13.8
20/10/2017,19.87,19.95,14.55,16.75,12.77439024,13.8
21/10/2017,19.87,19.95,14.55,16.725,12.73170732,13.8
22/10/2017,19.87,19.95,14.55,16.7,12.68902439,13.8
23/10/2017,19.87,19.95,14.55,16.675,12.64634146,13.8
24/10/2017,19.87,19.95,14.55,16.65,12.60365854,13.8
25/10/2017,19.87,19.95,14.55,16.625,12.56097561,13.8
26/10/2017,19.87,19.95,14.55,16.6,12.51829268,13.8
27/10/2017,19.87,19.95,14.55,16.575,12.47560976,13.8
28/10/2017,19.87,19.95,14.55,16.55,12.43292683,13.8
29/10/2017,19.87,19.95,14.55,16.525,12.3902439,13.8
30/10/2017,19.87,19.95,14.55,16.5,12.34756098,13.8
31/10/2017,19.87,19.95,14.55,16.475,12.30487805,13.8
1/11/2017,19.87,19.95,14.55,16.45,12.26219512,13.8
2/11/2017,19.87,19.95,14.55,16.425,12.2195122,13.8
3/11/2017,19.813,19.88636364,14.55,16.4,12.17682927,13.8
4/11/2017,19.756,19.82272727,14.55,16.375,12.13414634,13.8
5/11/2017,19.699,19.75909091,14.55,16.35,12.09146341,13.8
6/11/2017,19.642,19.69545455,14.55,16.325,12.04878049,13.8
7/11/2017,19.585,19.63181818,14.55,16.3,12.00609756,13.8
8/11/2017,19.528,19.56818182,14.55,16.3,11.96341463,13.8
9/11/2017,19.471,19.50454545,14.55,16.3,11.92073171,13.8
10/11/2017,19.414,19.44090909,14.55,16.3,11.87804878,13.8
11/11/2017,19.357,19.37727273,14.55,16.3,11.83536585,13.8
12/11/2017,19.3,19.31363636,14.55,16.3,11.79268293,13.8
13/11/2017,19.243,19.25,14.55,16.3,11.75,13.8
14/11/2017,19.186,19.25,14.55,16.3,11.70731707,13.8
15/11/2017,19.129,19.25,14.55,16.3,11.66463415,13.8
16/11/2017,19.072,19.25,14.55,16.3,11.62195122,13.8
17/11/2017,19.015,19.25,14.55,16.3,11.57926829,13.8
18/11/2017,18.958,19.25,14.55,16.3,11.53658537,13.8
19/11/2017,18.901,19.25,14.55,16.3,11.49390244,13.8
20/11/2017,18.844,19.25,14.55,16.3,11.45121951,13.8
21/11/2017,18.787,19.25,14.55,16.3,11.40853659,13.8
22/11/2017,18.73,19.25,14.55,16.3,11.36585366,13.8
23/11/2017,18.673,19.25,14.55,16.3,11.32317073,13.8
24/11/2017,18.616,19.25,14.55,16.3,11.2804878,13.8
25/11/2017,18.559,19.25,14.55,16.3,11.23780488,13.8
26/11/2017,18.502,19.25,14.55,16.3,11.19512195,13.8
27/11/2017,18.445,19.25,14.55,16.3,11.15243902,13.8
28/11/2017,18.388,19.25,14.55,16.3,11.1097561,13.8
29/11/2017,18.331,19.25,14.55,16.3,11.06707317,13.8
30/11/2017,18.274,19.25,14.55,16.3,11.02439024,13.8
1/12/2017,18.217,19.25,14.55,16.3,10.98170732,13.8
2/12/2017,18.16,19.25,14.55,16.3,10.93902439,13.8
3/12/2017,18.103,19.25,14.55,16.3,10.89634146,13.8
4/12/2017,18.046,19.25,14.55,16.3,10.85365854,13.8
5/12/2017,17.989,19.25,14.55,16.3,10.81097561,13.8
6/12/2017,17.932,19.25,14.55,16.3,10.76829268,13.8
7/12/2017,17.875,19.25,14.55,16.3,10.72560976,13.76666667
8/12/2017,17.818,19.25,14.55,16.3,10.68292683,13.73333333
9/12/2017,17.761,19.25,14.55,16.3,10.6402439,13.7
10/12/2017,17.704,19.25,14.55,16.3,10.59756098,13.66666667
11/12/2017,17.647,19.25,14.55,16.3,10.55487805,13.63333333
12/12/2017,17.59,19.25,14.55,16.3,10.51219512,13.6
13/12/2017,17.533,19.25,14.55,16.3,10.4695122,13.56666667
14/12/2017,17.476,19.25,14.55,16.3,10.42682927,13.53333333
15/12/2017,17.419,19.25,14.55,16.3,10.38414634,13.5
16/12/2017,17.362,19.25,14.55,16.3,10.34146341,13.46666667
17/12/2017,17.305,19.25,14.55,16.3,10.29878049,13.43333333
18/12/2017,17.248,19.25,14.55,16.3,10.25609756,13.4
19/12/2017,17.191,19.25,14.55,16.3,10.21341463,13.36666667
20/12/2017,17.134,19.25,14.55,16.3,10.17073171,13.33333333
21/12/2017,17.077,19.25,14.55,16.3,10.12804878,13.3
22/12/2017,17.02,19.25,14.55,16.3,10.08536585,13.26666667
23/12/2017,16.963,19.25,14.55,16.3,10.04268293,13.23333333
24/12/2017,16.906,19.25,14.55,16.3,10,13.2
25/12/2017,16.849,19.25,14.55,16.3,10,13.2
26/12/2017,16.792,19.25,14.55,16.3,10,13.2
27/12/2017,16.735,19.25,14.55,16.3,10,13.2
28/12/2017,16.678,19.25,14.55,16.3,10,13.2
29/12/2017,16.621,19.25,14.55,16.3,10,13.2
30/12/2017,16.564,19.25,14.55,16.3,10,13.2
31/12/2017,16.507,19.25,14.55,16.3,10,13.2
1/01/2018,16.45,19.25,14.55,16.3,10,13.2
2/01/2018,16.45,19.25,14.55,16.3,10,13.2
3/01/2018,16.45,19.25,14.55,16.3,10,13.2
4/01/2018,16.45,19.25,14.55,16.3,10,13.2
5/01/2018,16.45,19.25,14.55,16.3,10,13.2
6/01/2018,16.45,19.25,14.55,16.3,10,13.2
7/01/2018,16.45,19.25,14.55,16.3,10,13.2
8/01/2018,16.45,19.25,14.55,16.3,10,13.2
9/01/2018,16.45,19.25,14.55,16.3,10,13.2
10/01/2018,16.45,19.25,14.55,16.3,10,13.2
11/01/2018,16.45,19.25,14.55,16.3,10,13.2
12/01/2018,16.45,19.25,14.55,16.3,10,13.2
13/01/2018,16.45,19.25,14.55,16.3,10,13.2
14/01/2018,16.45,19.25,14.55,16.3,10,13.2
15/01/2018,16.45,19.25,14.55,16.3,10,13.2
16/01/2018,16.45,19.25,14.55,16.3,10,13.2
17/01/2018,16.45,19.25,14.55,16.3,10,13.2
18/01/2018,16.45,19.25,14.55,16.3,10,13.2
19/01/2018,16.45,19.25,14.55,16.3,10,13.2
20/01/2018,16.45,19.25,14.55,16.3,10,13.2
21/01/2018,16.45,19.25,14.55,16.3,10,13.2
22/01/2018,16.45,19.25,14.55,16.3,10,13.2
23/01/2018,16.45,19.25,14.55,16.3,10,13.2
24/01/2018,16.45,19.25,14.55,16.3,10,13.2
25/01/2018,16.45,19.25,14.55,16.3,10,13.2
26/01/2018,16.45,19.25,14.55,16.3,10,13.2
27/01/2018,16.45,19.25,14.55,16.3,10,13.2
28/01/2018,16.45,19.25,14.55,16.3,10,13.2
29/01/2018,16.45,19.25,14.55,16.3,10,13.2
30/01/2018,16.45,19.25,14.55,16.3,10,13.2
31/01/2018,16.45,19.25,14.55,16.3,10,13.2
1/02/2018,16.45,19.25,14.55,16.3,10,13.2
2/02/2018,16.45,19.25,14.55,16.3,10,13.2
3/02/2018,16.45,19.25,14.55,16.3,10,13.2
4/02/2018,16.45,19.25,14.55,16.3,10,13.2
5/02/2018,16.45,19.25,14.55,16.3,10,13.2
6/02/2018,16.45,19.25,14.55,16.3,10,13.2
7/02/2018,16.45,19.25,14.55,16.3,10,13.2
8/02/2018,16.45,19.25,14.55,16.3,10,13.2
9/02/2018,16.45,19.25,14.55,16.3,10,13.2
10/02/2018,16.45,19.25,14.55,16.3,10,13.2
11/02/2018,16.45,19.25,14.55,16.3,10,13.2
12/02/2018,16.45,19.25,14.55,16.3,10,13.2
13/02/2018,16.45,19.25,14.55,16.3,10,13.2
14/02/2018,16.45,19.25,14.55,16.3,10,13.2
15/02/2018,16.45,19.25,14.55,16.3,10,13.2
16/02/2018,16.45,19.25,14.55,16.3,10,13.2
17/02/2018,16.45,19.25,14.55,16.3,10,13.2
18/02/2018,16.45,19.25,14.55,16.3,10,13.2
19/02/2018,16.45,19.25,14.55,16.3,10,13.2
20/02/2018,16.45,19.25,14.55,16.3,10,13.2
21/02/2018,16.45,19.25,14.55,16.3,10,13.2
22/02/2018,16.45,19.25,14.55,16.3,10,13.2
23/02/2018,16.45,19.25,14.55,16.3,10,13.2
24/02/2018,16.45,19.25,14.55,16.3,10,13.2
25/02/2018,16.45,19.25,14.55,16.3,10,13.2
26/02/2018,16.45,19.25,14.55,16.3,10,13.2
27/02/2018,16.45,19.25,14.55,16.3,10,13.2
28/02/2018,16.45,19.25,14.55,16.3,10,13.2
1/03/2018,16.45,19.25,14.55,16.3,10,13.2
2/03/2018,16.45,19.25,14.55,16.3,10,13.2
3/03/2018,16.45,19.25,14.55,16.3,10,13.2
4/03/2018,16.45,19.25,14.55,16.3,10,13.2
5/03/2018,16.45,19.25,14.55,16.3,10,13.2
6/03/2018,16.45,19.25,14.55,16.3,10,13.2
7/03/2018,16.45,19.25,14.55,16.3,10,13.2
8/03/2018,16.45,19.25,14.55,16.3,10,13.2
9/03/2018,16.45,19.25,14.55,16.3,10,13.2
10/03/2018,16.45,19.25,14.55,16.3,10,13.2
11/03/2018,16.45,19.25,14.55,16.3,10,13.2
12/03/2018,16.45,19.25,14.55,16.3,10,13.2
13/03/2018,16.45,19.25,14.55,16.3,10,13.2
14/03/2018,16.45,19.25,14.55,16.3,10,13.2
15/03/2018,16.45,19.25,14.55,16.3,10,13.2
16/03/2018,16.45,19.25,14.55,16.3,10,13.2
17/03/2018,16.45,19.25,14.55,16.3,10,13.2
18/03/2018,16.45,19.25,14.55,16.3,10,13.2
19/03/2018,16.45,19.25,14.55,16.3,10,13.2
20/03/2018,16.45,19.25,14.55,16.3,10,13.2
21/03/2018,16.45,19.25,14.55,16.3,10,13.2
22/03/2018,16.45,19.25,14.55,16.3,10,13.2
23/03/2018,16.45,19.25,14.55,16.3,10,13.2
24/03/2018,16.45,19.25,14.55,16.3,10,13.2
25/03/2018,16.45,19.25,14.55,16.3,10,13.2
26/03/2018,16.45,19.25,14.55,16.3,10,13.2
27/03/2018,16.45,19.25,14.55,16.3,10,13.2
28/03/2018,16.45,19.25,14.55,16.3,10,13.2
29/03/2018,16.45,19.25,14.55,16.3,10,13.2
30/03/2018,16.45,19.25,14.55,16.3,10,13.2
31/03/2018,16.45,19.25,14.55,16.3,10,13.2
1/04/2018,16.45,19.25,14.55,16.3,10,13.2
2/04/2018,16.45,19.25,14.55,16.3,10,13.2
3/04/2018,16.45,19.25,14.55,16.3,10,13.2
4/04/2018,16.45,19.25,14.55,16.3,10,13.2
5/04/2018,16.45,19.25,14.55,16.3,10,13.2
6/04/2018,16.45,19.25,14.55,16.3,10,13.2
7/04/2018,16.45,19.25,14.55,16.3,10,13.2
8/04/2018,16.45,19.25,14.55,16.3,10,13.2
9/04/2018,16.45,19.25,14.55,16.3,10,13.2
10/04/2018,16.45,19.25,14.55,16.3,10,13.2
11/04/2018,16.45,19.25,14.55,16.3,10,13.2
12/04/2018,16.45,19.25,14.55,16.3,10,13.2
13/04/2018,16.45,19.25,14.55,16.3,10,13.2
14/04/2018,16.45,19.25,14.55,16.3,10,13.2
15/04/2018,16.45,19.25,14.55,16.3,10,13.2
16/04/2018,16.45,19.25,14.55,16.3,10,13.2
17/04/2018,16.45,19.25,14.55,16.3,10,13.2
18/04/2018,16.45,19.25,14.55,16.3,10,13.2
19/04/2018,16.45,19.25,14.55,16.3,10,13.2
20/04/2018,16.45,19.25,14.55,16.3,10,13.2
21/04/2018,16.45,19.25,14.55,16.3,10,13.2
22/04/2018,16.45,19.25,14.55,16.3,10,13.2
23/04/2018,16.45,19.25,14.55,16.3,10,13.2
24/04/2018,16.45,19.25,14.55,16.3,10,13.2
25/04/2018,16.45,19.25,14.55,16.3,10,13.2
26/04/2018,16.45,19.25,14.55,16.3,10,13.2
27/04/2018,16.45,19.25,14.55,16.3,10,13.2
28/04/2018,16.45,19.25,14.55,16.3,10,13.2
29/04/2018,16.45,19.25,14.55,16.3,10,13.2
30/04/2018,16.45,19.25,14.55,16.3,10,13.2
1/05/2018,16.45,19.25,14.55,16.3,10,13.2
2/05/2018,16.45,19.25,14.55,16.3,10,13.2
3/05/2018,16.45,19.25,14.55,16.3,10,13.2
4/05/2018,16.45,19.25,14.55,16.3,10,13.2
5/05/2018,16.45,19.25,14.55,16.3,10,13.2
6/05/2018,16.45,19.25,14.55,16.3,10,13.2
7/05/2018,16.45,19.25,14.55,16.3,10,13.2
8/05/2018,16.45,19.25,14.55,16.3,10,13.2
9/05/2018,16.45,19.25,14.55,16.3,10,13.2
10/05/2018,16.45,19.25,14.55,16.3,10,13.2
11/05/2018,16.45,19.25,14.55,16.3,10,13.2
12/05/2018,16.45,19.25,14.55,16.3,10,13.2
13/05/2018,16.45,19.25,14.55,16.3,10,13.2
14/05/2018,16.45,19.25,14.55,16.3,10,13.2
15/05/2018,16.45,19.25,14.55,16.3,10,13.2
16/05/2018,16.45,19.25,14.55,16.3,10,13.2
17/05/2018,16.45,19.25,14.55,16.3,10,13.2
18/05/2018,16.45,19.25,14.55,16.3,10,13.2
19/05/2018,16.45,19.25,14.55,16.3,10,13.2
20/05/2018,16.45,19.25,14.55,16.3,10,13.2
21/05/2018,16.45,19.25,14.55,16.3,10,13.2
22/05/2018,16.45,19.25,14.55,16.3,10,13.2
23/05/2018,16.45,19.25,14.55,16.3,10,13.2
24/05/2018,16.45,19.25,14.55,16.3,10,13.2
25/05/2018,16.45,19.25,14.55,16.3,10,13.2
26/05/2018,16.45,19.25,14.55,16.3,10,13.2
27/05/2018,16.45,19.25,14.55,16.3,10,13.2
28/05/2018,16.45,19.25,14.55,16.3,10,13.2
29/05/2018,16.45,19.25,14.55,16.3,10,13.2
30/05/2018,16.45,19.25,14.55,16.3,10,13.2
31/05/2018,16.45,19.25,14.55,16.3,10,13.2
1/06/2018,16.45,19.25,14.55,16.3,10,13.2
2/06/2018,16.45,19.25,14.55,16.3,10,13.2
3/06/2018,16.45,19.25,14.55,16.3,10,13.2
4/06/2018,16.45,19.25,14.55,16.3,10,13.2
5/06/2018,16.45,19.25,14.55,16.3,10,13.2
6/06/2018,16.45,19.25,14.55,16.3,10,13.2
7/06/2018,16.45,19.25,14.55,16.3,10,13.2
8/06/2018,16.45,19.25,14.55,16.3,10,13.2
9/06/2018,16.45,19.25,14.55,16.3,10,13.2
10/06/2018,16.45,19.25,14.55,16.3,10,13.2
11/06/2018,16.45,19.25,14.55,16.3,10,13.2
12/06/2018,16.45,19.25,14.55,16.3,10,13.2
13/06/2018,16.45,19.25,14.55,16.3,10,13.2
14/06/2018,16.45,19.25,14.55,16.3,10,13.2
15/06/2018,16.45,19.25,14.55,16.3,10,13.2
16/06/2018,16.45,19.25,14.55,16.3,10,13.2
17/06/2018,16.45,19.25,14.55,16.3,10,13.2
18/06/2018,16.45,19.25,14.55,16.3,10,13.2
19/06/2018,16.45,19.25,14.55,16.3,10,13.2
20/06/2018,16.45,19.25,14.55,16.3,10,13.2
21/06/2018,16.45,19.25,14.55,16.3,10,13.2
22/06/2018,16.45,19.25,14.55,16.3,10,13.2
23/06/2018,16.45,19.25,14.55,16.3,10,13.2
24/06/2018,16.45,19.25,14.55,16.3,10,13.2
25/06/2018,16.45,19.25,14.55,16.3,10,13.2
26/06/2018,16.45,19.25,14.55,16.3,10,13.2
27/06/2018,16.45,19.25,14.55,16.3,10,13.2
28/06/2018,16.45,19.25,14.55,16.3,10,13.2
29/06/2018,16.45,19.25,14.55,16.3,10,13.2
30/06/2018,16.45,19.25,14.55,16.3,10,13.2
,,,,,10,13.2
